id,release_id,publisher_id
1,1,39
2,2,151
3,3,155
4,4,35
5,5,35
6,6,90
7,7,72
8,8,35
9,9,90
10,10,79
11,11,155
12,13,90
13,14,133
14,15,102
15,16,28
16,16,165
17,17,92
18,18,72
19,19,72
20,20,133
21,21,90
22,24,101
23,25,151
24,26,151
25,27,101
26,28,90
27,29,101
28,30,59
29,31,155
30,32,155
31,33,101
32,34,101
33,35,47
34,36,155
35,37,39
36,38,28
37,39,155
38,40,155
39,41,133
40,42,155
41,43,90
42,45,133
43,46,92
44,47,90
45,48,90
46,49,133
47,50,90
48,51,79
49,52,69
50,53,90
51,54,39
52,55,79
53,56,90
54,57,72
55,58,90
56,59,90
57,60,101
58,61,35
59,62,35
60,63,90
61,64,101
62,66,72
63,67,35
64,70,155
65,74,39
66,75,79
67,76,72
68,77,101
69,78,101
70,79,28
71,80,90
72,81,91
73,82,90
74,83,101
75,84,56
76,86,168
77,87,35
78,88,166
79,88,101
80,91,35
81,92,90
82,93,133
83,94,79
84,95,90
85,96,90
86,97,90
87,98,155
88,99,90
89,100,90
90,101,91
91,102,90
92,104,155
93,105,155
94,106,155
95,108,39
96,109,90
97,110,90
98,111,155
99,112,155
100,113,133
101,114,155
102,115,72
103,116,155
104,119,133
105,120,72
106,123,155
107,124,56
108,125,101
109,126,101
110,127,155
111,128,155
112,129,90
113,130,101
114,132,39
115,133,90
116,134,101
117,135,35
118,136,39
119,137,155
120,138,90
121,139,133
122,140,101
123,141,155
124,142,91
125,143,155
126,144,101
127,145,79
128,147,90
129,148,90
130,149,133
131,150,91
132,152,35
133,153,101
134,154,92
135,155,101
136,156,90
137,157,92
138,158,155
139,159,90
140,160,92
141,161,90
142,162,155
143,163,101
144,164,72
145,165,155
146,166,90
147,167,90
148,168,35
149,169,90
150,170,101
151,171,101
152,172,72
153,173,101
154,174,133
155,175,155
156,176,155
157,177,35
158,178,35
159,179,155
160,180,92
161,181,39
162,182,155
163,183,35
164,184,155
165,185,72
166,186,92
167,187,90
168,188,90
169,190,155
170,191,90
171,192,155
172,193,35
173,196,72
174,197,79
175,198,35
176,199,168
177,202,35
178,203,79
179,204,79
180,205,35
181,206,101
182,207,35
183,208,35
184,209,155
185,210,35
186,211,90
187,212,90
188,213,92
189,214,155
190,215,90
191,216,101
192,217,101
193,218,90
194,219,155
195,220,90
196,221,155
197,222,35
198,224,104
199,225,139
200,226,32
201,227,101
202,228,28
203,229,101
204,230,39
205,231,90
206,234,155
207,235,90
208,236,35
209,237,90
210,238,155
211,239,155
212,240,155
213,242,35
214,243,72
215,244,35
216,245,101
217,246,79
218,247,35
219,248,79
220,249,155
221,250,90
222,252,35
223,254,155
224,255,101
225,256,72
226,257,155
227,258,101
228,259,72
229,260,101
230,261,79
231,262,35
232,263,35
233,264,101
234,265,72
235,266,24
236,267,101
237,268,101
238,269,72
239,270,155
240,271,133
241,272,90
242,273,72
243,274,35
244,275,155
245,276,35
246,278,35
247,280,90
248,284,155
249,285,72
250,286,90
251,287,155
252,288,155
253,289,72
254,290,72
255,291,155
256,294,101
257,295,101
258,296,155
259,297,155
260,298,155
261,299,90
262,300,90
263,301,35
264,302,90
265,303,92
266,304,35
267,305,155
268,306,101
269,307,101
270,308,79
271,309,155
272,310,92
273,311,133
274,312,101
275,313,155
276,314,72
277,315,90
278,316,72
279,317,28
280,318,90
281,319,101
282,320,155
283,322,155
284,323,79
285,324,72
286,325,155
287,327,72
288,329,90
289,330,155
290,331,101
291,333,155
292,334,39
293,335,35
294,336,90
295,337,90
296,338,101
297,339,35
298,340,72
299,341,101
300,342,72
301,343,90
302,344,101
303,346,90
304,347,155
305,348,79
306,349,101
307,350,35
308,351,35
309,352,35
310,353,90
311,354,35
312,355,90
313,356,155
314,357,133
315,358,155
316,359,133
317,362,90
318,363,90
319,364,92
320,365,90
321,366,90
322,367,90
323,368,101
324,369,101
325,370,90
326,371,101
327,372,90
328,373,35
329,375,92
330,376,101
331,377,56
332,378,59
333,379,90
334,380,155
335,381,101
336,382,92
337,383,47
338,384,101
339,385,155
340,386,28
341,386,165
342,387,90
343,388,79
344,389,155
345,390,90
346,391,90
347,392,101
348,395,92
349,396,39
350,397,101
351,398,155
352,400,90
353,401,90
354,403,101
355,405,39
356,407,71
357,409,32
358,411,28
359,412,39
360,414,90
361,415,71
362,416,90
363,418,35
364,419,39
365,420,101
366,421,155
367,422,90
368,423,90
369,424,90
370,426,39
371,428,39
372,430,155
373,431,118
374,432,90
375,433,35
376,434,35
377,435,92
378,437,35
379,439,101
380,440,101
381,441,101
382,442,79
383,443,101
384,444,154
385,445,155
386,447,155
387,448,79
388,449,90
389,450,90
390,451,35
391,452,155
392,454,155
393,456,90
394,457,71
395,458,72
396,460,35
397,461,79
398,462,39
399,463,35
400,464,155
401,465,72
402,466,72
403,467,118
404,469,39
405,470,90
406,472,79
407,474,39
408,476,90
409,477,101
410,478,79
411,479,155
412,480,155
413,481,72
414,482,39
415,483,133
416,484,133
417,485,35
418,486,155
419,489,56
420,490,91
421,491,104
422,493,171
423,493,168
424,494,92
425,495,101
426,496,32
427,497,72
428,499,90
429,501,92
430,502,155
431,503,79
432,504,155
433,505,79
434,506,101
435,507,90
436,508,101
437,511,90
438,512,90
439,513,90
440,514,79
441,515,90
442,516,155
443,517,79
444,520,101
445,521,35
446,522,79
447,523,92
448,524,35
449,525,35
450,526,92
451,529,155
452,535,90
453,553,142
454,559,157
455,560,155
456,561,157
457,562,155
458,563,155
459,564,155
460,565,157
461,566,155
462,567,157
463,568,155
464,570,155
465,571,73
466,572,155
467,573,155
468,576,14
469,577,46
470,578,155
471,579,155
472,581,155
473,582,155
474,583,155
475,584,155
476,585,155
477,586,155
478,587,155
479,588,155
480,589,155
481,591,155
482,592,155
483,593,155
484,594,155
485,595,36
486,596,155
487,597,155
488,598,155
489,599,155
490,600,128
491,601,73
492,602,73
493,603,155
494,604,132
495,606,102
496,607,129
497,609,155
498,610,155
499,611,155
500,612,155
501,613,155
502,614,14
503,615,155
504,616,155
505,617,155
506,618,157
507,619,155
508,620,157
509,621,155
510,622,155
511,623,155
512,624,155
513,625,155
514,626,157
515,627,155
516,628,154
517,629,154
518,630,157
519,631,157
520,632,72
521,633,72
522,634,145
523,635,102
524,636,48
525,637,87
526,637,64
527,638,35
528,639,35
529,640,35
530,641,35
531,642,102
532,643,102
533,644,102
534,645,155
535,646,155
536,647,94
537,648,102
538,649,155
539,650,74
540,651,157
541,652,157
542,653,154
543,654,102
544,655,155
545,656,102
546,657,102
547,658,102
548,659,102
549,660,102
550,661,102
551,662,102
552,663,102
553,664,134
554,665,154
555,666,154
556,667,154
557,668,87
558,668,64
559,669,48
560,670,48
561,671,48
562,672,64
563,673,157
564,674,102
565,675,102
566,676,157
567,677,133
568,678,102
569,679,102
570,680,102
571,681,10
572,682,102
573,683,102
